subject_id,image_name_1,image_name_2,image_name_3,source_name,ra,dec,#size
128,ILTJ143225.41+345053.6_I.png,ILTJ143225.41+345053.6_Ip.png,ILTJ143225.41+345053.6_S.png,ILTJ143225.41+345053.6,218.105890,34.848245,30.000000
127,ILTJ143227.77+354603.4_I.png,ILTJ143227.77+354603.4_Ip.png,ILTJ143227.77+354603.4_S.png,ILTJ143227.77+354603.4,218.115689,35.767623,50.000000
126,ILTJ143234.41+354521.3_I.png,ILTJ143234.41+354521.3_Ip.png,ILTJ143234.41+354521.3_S.png,ILTJ143234.41+354521.3,218.143379,35.755932,90.000000
125,ILTJ143243.09+322121.1_I.png,ILTJ143243.09+322121.1_Ip.png,ILTJ143243.09+322121.1_S.png,ILTJ143243.09+322121.1,218.179524,32.355879,60.000000
123,ILTJ143248.76+332044.1_I.png,ILTJ143248.76+332044.1_Ip.png,ILTJ143248.76+332044.1_S.png,ILTJ143248.76+332044.1,218.203173,33.345590,30.000000
124,ILTJ143248.82+343159.9_I.png,ILTJ143248.82+343159.9_Ip.png,ILTJ143248.82+343159.9_S.png,ILTJ143248.82+343159.9,218.203402,34.533325,30.000000
122,ILTJ143251.34+322057.8_I.png,ILTJ143251.34+322057.8_Ip.png,ILTJ143251.34+322057.8_S.png,ILTJ143251.34+322057.8,218.213905,32.349393,50.000000
120,ILTJ143259.33+333254.2_I.png,ILTJ143259.33+333254.2_Ip.png,ILTJ143259.33+333254.2_S.png,ILTJ143259.33+333254.2,218.247221,33.548404,30.000000
119,ILTJ143303.09+342106.7_I.png,ILTJ143303.09+342106.7_Ip.png,ILTJ143303.09+342106.7_S.png,ILTJ143303.09+342106.7,218.262869,34.351869,30.000000
118,ILTJ143304.44+325808.5_I.png,ILTJ143304.44+325808.5_Ip.png,ILTJ143304.44+325808.5_S.png,ILTJ143304.44+325808.5,218.268482,32.969044,30.000000
116,ILTJ143306.71+354246.6_I.png,ILTJ143306.71+354246.6_Ip.png,ILTJ143306.71+354246.6_S.png,ILTJ143306.71+354246.6,218.277949,35.712964,50.000000
117,ILTJ143307.13+342716.7_I.png,ILTJ143307.13+342716.7_Ip.png,ILTJ143307.13+342716.7_S.png,ILTJ143307.13+342716.7,218.279705,34.454638,30.000000
114,ILTJ143309.61+333610.3_I.png,ILTJ143309.61+333610.3_Ip.png,ILTJ143309.61+333610.3_S.png,ILTJ143309.61+333610.3,218.290053,33.602875,70.000000
115,ILTJ143310.08+350101.9_I.png,ILTJ143310.08+350101.9_Ip.png,ILTJ143310.08+350101.9_S.png,ILTJ143310.08+350101.9,218.292016,35.017213,30.000000
113,ILTJ143313.77+334018.1_I.png,ILTJ143313.77+334018.1_Ip.png,ILTJ143313.77+334018.1_S.png,ILTJ143313.77+334018.1,218.307391,33.671700,60.000000
112,ILTJ143315.62+332858.8_I.png,ILTJ143315.62+332858.8_Ip.png,ILTJ143315.62+332858.8_S.png,ILTJ143315.62+332858.8,218.315095,33.483005,90.000000
110,ILTJ143317.98+345104.4_I.png,ILTJ143317.98+345104.4_Ip.png,ILTJ143317.98+345104.4_S.png,ILTJ143317.98+345104.4,218.324933,34.851236,90.000000
111,ILTJ143318.74+344356.6_I.png,ILTJ143318.74+344356.6_Ip.png,ILTJ143318.74+344356.6_S.png,ILTJ143318.74+344356.6,218.328102,34.732403,50.000000
108,ILTJ143324.40+354611.3_I.png,ILTJ143324.40+354611.3_Ip.png,ILTJ143324.40+354611.3_S.png,ILTJ143324.40+354611.3,218.351661,35.769821,90.000000
109,ILTJ143325.57+354201.0_I.png,ILTJ143325.57+354201.0_Ip.png,ILTJ143325.57+354201.0_S.png,ILTJ143325.57+354201.0,218.356544,35.700279,30.000000
106,ILTJ143326.49+333457.4_I.png,ILTJ143326.49+333457.4_Ip.png,ILTJ143326.49+333457.4_S.png,ILTJ143326.49+333457.4,218.360383,33.582612,50.000000
107,ILTJ143327.32+343431.8_I.png,ILTJ143327.32+343431.8_Ip.png,ILTJ143327.32+343431.8_S.png,ILTJ143327.32+343431.8,218.369414,34.575521,60.000000
104,ILTJ143330.10+343442.5_I.png,ILTJ143330.10+343442.5_Ip.png,ILTJ143330.10+343442.5_S.png,ILTJ143330.10+343442.5,218.369414,34.575521,60.000000
105,ILTJ143330.14+354409.7_I.png,ILTJ143330.14+354409.7_Ip.png,ILTJ143330.14+354409.7_S.png,ILTJ143330.14+354409.7,218.375578,35.736041,40.000000
103,ILTJ143339.34+334155.2_I.png,ILTJ143339.34+334155.2_Ip.png,ILTJ143339.34+334155.2_S.png,ILTJ143339.34+334155.2,218.413905,33.698685,30.000000
102,ILTJ143339.93+341132.9_I.png,ILTJ143339.93+341132.9_Ip.png,ILTJ143339.93+341132.9_S.png,ILTJ143339.93+341132.9,218.427684,34.194300,80.000000
101,ILTJ143342.01+332859.7_I.png,ILTJ143342.01+332859.7_Ip.png,ILTJ143342.01+332859.7_S.png,ILTJ143342.01+332859.7,218.425051,33.483266,30.000000
100,ILTJ143344.05+332118.3_I.png,ILTJ143344.05+332118.3_Ip.png,ILTJ143344.05+332118.3_S.png,ILTJ143344.05+332118.3,218.433556,33.355101,30.000000
99,ILTJ143345.27+341146.1_I.png,ILTJ143345.27+341146.1_Ip.png,ILTJ143345.27+341146.1_S.png,ILTJ143345.27+341146.1,218.427684,34.194300,80.000000
95,ILTJ143345.98+325717.3_I.png,ILTJ143345.98+325717.3_Ip.png,ILTJ143345.98+325717.3_S.png,ILTJ143345.98+325717.3,218.441578,32.954821,40.000000
97,ILTJ143346.36+340017.3_I.png,ILTJ143346.36+340017.3_Ip.png,ILTJ143346.36+340017.3_S.png,ILTJ143346.36+340017.3,218.443170,34.004807,30.000000
98,ILTJ143346.54+344415.6_I.png,ILTJ143346.54+344415.6_Ip.png,ILTJ143346.54+344415.6_S.png,ILTJ143346.54+344415.6,218.443937,34.737669,30.000000
96,ILTJ143347.30+342406.7_I.png,ILTJ143347.30+342406.7_Ip.png,ILTJ143347.30+342406.7_S.png,ILTJ143347.30+342406.7,218.447104,34.401887,30.000000
93,ILTJ143350.50+331831.6_I.png,ILTJ143350.50+331831.6_Ip.png,ILTJ143350.50+331831.6_S.png,ILTJ143350.50+331831.6,218.460437,33.308799,30.000000
92,ILTJ143352.41+325254.4_I.png,ILTJ143352.41+325254.4_Ip.png,ILTJ143352.41+325254.4_S.png,ILTJ143352.41+325254.4,218.468387,32.881804,30.000000
94,ILTJ143353.28+354243.9_I.png,ILTJ143353.28+354243.9_Ip.png,ILTJ143353.28+354243.9_S.png,ILTJ143353.28+354243.9,218.471996,35.712195,30.000000
91,ILTJ143355.66+341105.8_I.png,ILTJ143355.66+341105.8_Ip.png,ILTJ143355.66+341105.8_S.png,ILTJ143355.66+341105.8,218.481932,34.184964,40.000000
89,ILTJ143356.78+332955.5_I.png,ILTJ143356.78+332955.5_Ip.png,ILTJ143356.78+332955.5_S.png,ILTJ143356.78+332955.5,218.479878,33.493395,60.000000
90,ILTJ143400.07+354727.9_I.png,ILTJ143400.07+354727.9_Ip.png,ILTJ143400.07+354727.9_S.png,ILTJ143400.07+354727.9,218.500287,35.791101,30.000000
88,ILTJ143407.20+355316.4_I.png,ILTJ143407.20+355316.4_Ip.png,ILTJ143407.20+355316.4_S.png,ILTJ143407.20+355316.4,218.530004,35.887902,40.000000
87,ILTJ143408.19+341934.9_I.png,ILTJ143408.19+341934.9_Ip.png,ILTJ143408.19+341934.9_S.png,ILTJ143408.19+341934.9,218.534130,34.326365,30.000000
86,ILTJ143409.23+350835.0_I.png,ILTJ143409.23+350835.0_Ip.png,ILTJ143409.23+350835.0_S.png,ILTJ143409.23+350835.0,218.538461,35.143066,30.000000
85,ILTJ143410.03+332818.5_I.png,ILTJ143410.03+332818.5_Ip.png,ILTJ143410.03+332818.5_S.png,ILTJ143410.03+332818.5,218.541807,33.471818,40.000000
84,ILTJ143410.36+331144.4_I.png,ILTJ143410.36+331144.4_Ip.png,ILTJ143410.36+331144.4_S.png,ILTJ143410.36+331144.4,218.543176,33.195672,90.000000
82,ILTJ143413.79+345504.5_I.png,ILTJ143413.79+345504.5_Ip.png,ILTJ143413.79+345504.5_S.png,ILTJ143413.79+345504.5,218.557464,34.917926,40.000000
83,ILTJ143414.16+334249.6_I.png,ILTJ143414.16+334249.6_Ip.png,ILTJ143414.16+334249.6_S.png,ILTJ143414.16+334249.6,218.559014,33.713798,30.000000
81,ILTJ143417.52+345718.6_I.png,ILTJ143417.52+345718.6_Ip.png,ILTJ143417.52+345718.6_S.png,ILTJ143417.52+345718.6,218.572994,34.955184,30.000000
79,ILTJ143422.01+340512.7_I.png,ILTJ143422.01+340512.7_Ip.png,ILTJ143422.01+340512.7_S.png,ILTJ143422.01+340512.7,218.591716,34.086862,30.000000
80,ILTJ143423.12+345257.3_I.png,ILTJ143423.12+345257.3_Ip.png,ILTJ143423.12+345257.3_S.png,ILTJ143423.12+345257.3,218.596349,34.882600,30.000000
77,ILTJ143423.29+331432.0_I.png,ILTJ143423.29+331432.0_Ip.png,ILTJ143423.29+331432.0_S.png,ILTJ143423.29+331432.0,218.597052,33.242232,30.000000
76,ILTJ143425.03+344842.9_I.png,ILTJ143425.03+344842.9_Ip.png,ILTJ143425.03+344842.9_S.png,ILTJ143425.03+344842.9,218.604304,34.811943,50.000000
75,ILTJ143426.19+342811.5_I.png,ILTJ143426.19+342811.5_Ip.png,ILTJ143426.19+342811.5_S.png,ILTJ143426.19+342811.5,218.609110,34.469865,40.000000
78,ILTJ143426.22+353205.5_I.png,ILTJ143426.22+353205.5_Ip.png,ILTJ143426.22+353205.5_S.png,ILTJ143426.22+353205.5,218.609232,35.534874,30.000000
74,ILTJ143430.56+330129.3_I.png,ILTJ143430.56+330129.3_Ip.png,ILTJ143430.56+330129.3_S.png,ILTJ143430.56+330129.3,218.627338,33.024808,30.000000
73,ILTJ143436.50+342812.7_I.png,ILTJ143436.50+342812.7_Ip.png,ILTJ143436.50+342812.7_S.png,ILTJ143436.50+342812.7,218.652089,34.470197,40.000000
72,ILTJ143439.72+350829.3_I.png,ILTJ143439.72+350829.3_Ip.png,ILTJ143439.72+350829.3_S.png,ILTJ143439.72+350829.3,218.665481,35.141472,40.000000
71,ILTJ143440.24+345314.7_I.png,ILTJ143440.24+345314.7_Ip.png,ILTJ143440.24+345314.7_S.png,ILTJ143440.24+345314.7,218.667649,34.887441,40.000000
69,ILTJ143441.72+331702.2_I.png,ILTJ143441.72+331702.2_Ip.png,ILTJ143441.72+331702.2_S.png,ILTJ143441.72+331702.2,218.673813,33.283959,30.000000
70,ILTJ143442.87+342440.7_I.png,ILTJ143442.87+342440.7_Ip.png,ILTJ143442.87+342440.7_S.png,ILTJ143442.87+342440.7,218.678628,34.411311,30.000000
68,ILTJ143443.30+334400.0_I.png,ILTJ143443.30+334400.0_Ip.png,ILTJ143443.30+334400.0_S.png,ILTJ143443.30+334400.0,218.680433,33.733351,40.000000
65,ILTJ143445.82+332818.1_I.png,ILTJ143445.82+332818.1_Ip.png,ILTJ143445.82+332818.1_S.png,ILTJ143445.82+332818.1,218.690932,33.471714,30.000000
67,ILTJ143449.27+354330.3_I.png,ILTJ143449.27+354330.3_Ip.png,ILTJ143449.27+354330.3_S.png,ILTJ143449.27+354330.3,218.707616,35.722134,80.000000
66,ILTJ143450.16+354911.8_I.png,ILTJ143450.16+354911.8_Ip.png,ILTJ143450.16+354911.8_S.png,ILTJ143450.16+354911.8,218.708995,35.819956,30.000000
64,ILTJ143451.80+342705.6_I.png,ILTJ143451.80+342705.6_Ip.png,ILTJ143451.80+342705.6_S.png,ILTJ143451.80+342705.6,218.715842,34.451571,30.000000
63,ILTJ143452.15+343325.0_I.png,ILTJ143452.15+343325.0_Ip.png,ILTJ143452.15+343325.0_S.png,ILTJ143452.15+343325.0,218.717293,34.556946,40.000000
62,ILTJ143452.84+330436.2_I.png,ILTJ143452.84+330436.2_Ip.png,ILTJ143452.84+330436.2_S.png,ILTJ143452.84+330436.2,218.720169,33.076733,30.000000
61,ILTJ143454.50+334923.7_I.png,ILTJ143454.50+334923.7_Ip.png,ILTJ143454.50+334923.7_S.png,ILTJ143454.50+334923.7,218.727086,33.823271,30.000000
60,ILTJ143456.32+331214.6_I.png,ILTJ143456.32+331214.6_Ip.png,ILTJ143456.32+331214.6_S.png,ILTJ143456.32+331214.6,218.734657,33.204078,50.000000
59,ILTJ143508.08+352747.4_I.png,ILTJ143508.08+352747.4_Ip.png,ILTJ143508.08+352747.4_S.png,ILTJ143508.08+352747.4,218.783646,35.463170,40.000000
58,ILTJ143512.83+345824.1_I.png,ILTJ143512.83+345824.1_Ip.png,ILTJ143512.83+345824.1_S.png,ILTJ143512.83+345824.1,218.803459,34.973387,30.000000
57,ILTJ143517.09+325701.1_I.png,ILTJ143517.09+325701.1_Ip.png,ILTJ143517.09+325701.1_S.png,ILTJ143517.09+325701.1,218.821189,32.950305,30.000000
56,ILTJ143527.57+340503.2_I.png,ILTJ143527.57+340503.2_Ip.png,ILTJ143527.57+340503.2_S.png,ILTJ143527.57+340503.2,218.864871,34.084234,50.000000
55,ILTJ143535.24+344556.7_I.png,ILTJ143535.24+344556.7_Ip.png,ILTJ143535.24+344556.7_S.png,ILTJ143535.24+344556.7,218.896849,34.765765,40.000000
54,ILTJ143539.59+351145.3_I.png,ILTJ143539.59+351145.3_Ip.png,ILTJ143539.59+351145.3_S.png,ILTJ143539.59+351145.3,218.914967,35.195916,30.000000
53,ILTJ143541.67+345055.1_I.png,ILTJ143541.67+345055.1_Ip.png,ILTJ143541.67+345055.1_S.png,ILTJ143541.67+345055.1,218.923608,34.848659,40.000000
50,ILTJ143543.56+334313.2_I.png,ILTJ143543.56+334313.2_Ip.png,ILTJ143543.56+334313.2_S.png,ILTJ143543.56+334313.2,218.931516,33.720347,40.000000
52,ILTJ143544.80+354748.0_I.png,ILTJ143544.80+354748.0_Ip.png,ILTJ143544.80+354748.0_S.png,ILTJ143544.80+354748.0,218.936678,35.796691,90.000000
49,ILTJ143546.40+333329.6_I.png,ILTJ143546.40+333329.6_Ip.png,ILTJ143546.40+333329.6_S.png,ILTJ143546.40+333329.6,218.943343,33.558248,30.000000
51,ILTJ143546.97+350517.4_I.png,ILTJ143546.97+350517.4_Ip.png,ILTJ143546.97+350517.4_S.png,ILTJ143546.97+350517.4,218.945721,35.088188,30.000000
47,ILTJ143547.77+335536.7_I.png,ILTJ143547.77+335536.7_Ip.png,ILTJ143547.77+335536.7_S.png,ILTJ143547.77+335536.7,218.949054,33.926869,40.000000
43,ILTJ143547.88+325613.7_I.png,ILTJ143547.88+325613.7_Ip.png,ILTJ143547.88+325613.7_S.png,ILTJ143547.88+325613.7,218.949521,32.937160,60.000000
42,ILTJ143550.01+331415.8_I.png,ILTJ143550.01+331415.8_Ip.png,ILTJ143550.01+331415.8_S.png,ILTJ143550.01+331415.8,218.958358,33.237726,50.000000
48,ILTJ143550.74+351834.6_I.png,ILTJ143550.74+351834.6_Ip.png,ILTJ143550.74+351834.6_S.png,ILTJ143550.74+351834.6,218.961402,35.309619,30.000000
44,ILTJ143553.91+352401.9_I.png,ILTJ143553.91+352401.9_Ip.png,ILTJ143553.91+352401.9_S.png,ILTJ143553.91+352401.9,218.974643,35.400527,30.000000
40,ILTJ143555.49+334154.9_I.png,ILTJ143555.49+334154.9_Ip.png,ILTJ143555.49+334154.9_S.png,ILTJ143555.49+334154.9,218.981219,33.698605,30.000000
41,ILTJ143555.82+341439.3_I.png,ILTJ143555.82+341439.3_Ip.png,ILTJ143555.82+341439.3_S.png,ILTJ143555.82+341439.3,218.982581,34.244268,30.000000
39,ILTJ143602.48+354620.7_I.png,ILTJ143602.48+354620.7_Ip.png,ILTJ143602.48+354620.7_S.png,ILTJ143602.48+354620.7,219.010349,35.772421,30.000000
37,ILTJ143603.40+334349.6_I.png,ILTJ143603.40+334349.6_Ip.png,ILTJ143603.40+334349.6_S.png,ILTJ143603.40+334349.6,219.014147,33.730461,60.000000
38,ILTJ143604.61+334539.4_I.png,ILTJ143604.61+334539.4_Ip.png,ILTJ143604.61+334539.4_S.png,ILTJ143604.61+334539.4,219.019208,33.760965,30.000000
36,ILTJ143610.08+340709.1_I.png,ILTJ143610.08+340709.1_Ip.png,ILTJ143610.08+340709.1_S.png,ILTJ143610.08+340709.1,219.042013,34.119212,30.000000
35,ILTJ143615.02+334634.8_I.png,ILTJ143615.02+334634.8_Ip.png,ILTJ143615.02+334634.8_S.png,ILTJ143615.02+334634.8,219.062582,33.776335,30.000000
34,ILTJ143621.99+335950.1_I.png,ILTJ143621.99+335950.1_Ip.png,ILTJ143621.99+335950.1_S.png,ILTJ143621.99+335950.1,219.091623,33.997271,50.000000
30,ILTJ143626.11+334704.5_I.png,ILTJ143626.11+334704.5_Ip.png,ILTJ143626.11+334704.5_S.png,ILTJ143626.11+334704.5,219.108795,33.784587,60.000000
33,ILTJ143626.77+354221.9_I.png,ILTJ143626.77+354221.9_Ip.png,ILTJ143626.77+354221.9_S.png,ILTJ143626.77+354221.9,219.111532,35.706100,30.000000
32,ILTJ143627.64+333327.9_I.png,ILTJ143627.64+333327.9_Ip.png,ILTJ143627.64+333327.9_S.png,ILTJ143627.64+333327.9,219.115184,33.560906,40.000000
31,ILTJ143631.29+341915.9_I.png,ILTJ143631.29+341915.9_Ip.png,ILTJ143631.29+341915.9_S.png,ILTJ143631.29+341915.9,219.130372,34.321086,30.000000
29,ILTJ143635.57+351032.3_I.png,ILTJ143635.57+351032.3_Ip.png,ILTJ143635.57+351032.3_S.png,ILTJ143635.57+351032.3,219.148214,35.175663,30.000000
28,ILTJ143641.24+345822.9_I.png,ILTJ143641.24+345822.9_Ip.png,ILTJ143641.24+345822.9_S.png,ILTJ143641.24+345822.9,219.171827,34.973049,30.000000
27,ILTJ143649.30+341321.3_I.png,ILTJ143649.30+341321.3_Ip.png,ILTJ143649.30+341321.3_S.png,ILTJ143649.30+341321.3,219.205430,34.222585,40.000000
25,ILTJ143654.37+341726.4_I.png,ILTJ143654.37+341726.4_Ip.png,ILTJ143654.37+341726.4_S.png,ILTJ143654.37+341726.4,219.226536,34.290674,30.000000
24,ILTJ143659.48+354810.4_I.png,ILTJ143659.48+354810.4_Ip.png,ILTJ143659.48+354810.4_S.png,ILTJ143659.48+354810.4,219.247853,35.802892,90.000000
23,ILTJ143701.87+343242.0_I.png,ILTJ143701.87+343242.0_Ip.png,ILTJ143701.87+343242.0_S.png,ILTJ143701.87+343242.0,219.257778,34.544999,30.000000
22,ILTJ143713.55+345505.6_I.png,ILTJ143713.55+345505.6_Ip.png,ILTJ143713.55+345505.6_S.png,ILTJ143713.55+345505.6,219.306477,34.918223,30.000000
21,ILTJ143719.06+354447.8_I.png,ILTJ143719.06+354447.8_Ip.png,ILTJ143719.06+354447.8_S.png,ILTJ143719.06+354447.8,219.329429,35.746610,30.000000
20,ILTJ143719.27+351355.6_I.png,ILTJ143719.27+351355.6_Ip.png,ILTJ143719.27+351355.6_S.png,ILTJ143719.27+351355.6,219.330308,35.232125,30.000000
18,ILTJ143725.93+334341.5_I.png,ILTJ143725.93+334341.5_Ip.png,ILTJ143725.93+334341.5_S.png,ILTJ143725.93+334341.5,219.358021,33.728214,30.000000
16,ILTJ143727.22+333036.2_I.png,ILTJ143727.22+333036.2_Ip.png,ILTJ143727.22+333036.2_S.png,ILTJ143727.22+333036.2,219.363421,33.510066,30.000000
17,ILTJ143727.78+335048.8_I.png,ILTJ143727.78+335048.8_Ip.png,ILTJ143727.78+335048.8_S.png,ILTJ143727.78+335048.8,219.365740,33.846914,30.000000
19,ILTJ143730.08+353152.0_I.png,ILTJ143730.08+353152.0_Ip.png,ILTJ143730.08+353152.0_S.png,ILTJ143730.08+353152.0,219.375343,35.531133,30.000000
15,ILTJ143735.38+343152.8_I.png,ILTJ143735.38+343152.8_Ip.png,ILTJ143735.38+343152.8_S.png,ILTJ143735.38+343152.8,219.397433,34.531345,30.000000
14,ILTJ143739.42+343718.4_I.png,ILTJ143739.42+343718.4_Ip.png,ILTJ143739.42+343718.4_S.png,ILTJ143739.42+343718.4,219.414247,34.621797,50.000000
13,ILTJ143746.23+350656.0_I.png,ILTJ143746.23+350656.0_Ip.png,ILTJ143746.23+350656.0_S.png,ILTJ143746.23+350656.0,219.442643,35.115580,30.000000
12,ILTJ143749.53+345452.8_I.png,ILTJ143749.53+345452.8_Ip.png,ILTJ143749.53+345452.8_S.png,ILTJ143749.53+345452.8,219.456366,34.914675,40.000000
10,ILTJ143756.42+351941.1_I.png,ILTJ143756.42+351941.1_Ip.png,ILTJ143756.42+351941.1_S.png,ILTJ143756.42+351941.1,219.485086,35.328106,30.000000
9,ILTJ143802.23+353717.3_I.png,ILTJ143802.23+353717.3_Ip.png,ILTJ143802.23+353717.3_S.png,ILTJ143802.23+353717.3,219.510785,35.623252,40.000000
8,ILTJ143813.09+352618.1_I.png,ILTJ143813.09+352618.1_Ip.png,ILTJ143813.09+352618.1_S.png,ILTJ143813.09+352618.1,219.554528,35.438360,50.000000
6,ILTJ143826.54+332947.3_I.png,ILTJ143826.54+332947.3_Ip.png,ILTJ143826.54+332947.3_S.png,ILTJ143826.54+332947.3,219.610585,33.496479,30.000000
4,ILTJ143826.60+335037.0_I.png,ILTJ143826.60+335037.0_Ip.png,ILTJ143826.60+335037.0_S.png,ILTJ143826.60+335037.0,219.610817,33.843623,50.000000
7,ILTJ143828.05+354122.7_I.png,ILTJ143828.05+354122.7_Ip.png,ILTJ143828.05+354122.7_S.png,ILTJ143828.05+354122.7,219.616858,35.689659,30.000000
3,ILTJ143829.35+335644.2_I.png,ILTJ143829.35+335644.2_Ip.png,ILTJ143829.35+335644.2_S.png,ILTJ143829.35+335644.2,219.628942,33.950261,70.000000
5,ILTJ143829.58+340802.8_I.png,ILTJ143829.58+340802.8_Ip.png,ILTJ143829.58+340802.8_S.png,ILTJ143829.58+340802.8,219.623259,34.134114,30.000000
1,ILTJ143838.43+341907.5_I.png,ILTJ143838.43+341907.5_Ip.png,ILTJ143838.43+341907.5_S.png,ILTJ143838.43+341907.5,219.660138,34.318762,60.000000
2,ILTJ143839.66+350227.5_I.png,ILTJ143839.66+350227.5_Ip.png,ILTJ143839.66+350227.5_S.png,ILTJ143839.66+350227.5,219.665270,35.040991,30.000000
